No,管理No,部屋名,X座標,Y座標,radius,イベント順序,イベント名,イベント本文,選択肢１名称,選択肢１本文（結果）,選択肢１経過時間,選択肢２名称,選択肢２本文（結果）,選択肢２経過時間,選択肢３名称,選択肢３本文（結果）,選択肢３経過時間,選択肢４名称,選択肢４本文（結果）,選択肢４経過時間,
1,1,一般撮影室１,471,460,20,1,災害ボックスの発見,コンテナボックスがあることを確認した。,中身を全部取り出す。,とりあえず一式を確認し、対応マニュアルを取り出した,3,マニュアルとチェックリスト取り出す。,対応手順を確認した。,1,安全な場所へ移動させて確認する。,安全を確認したのちにマニュアル、チェックリストを取り出した,20,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
2,1,一般撮影室１,471,460,20,2,暗闇での足元になにかある,非常灯が点灯していない。床にグリッドが散乱している。,スマホライト点灯,ガラス片や機材を踏まずに移動できた。,2,急いで部屋を出る,グリッドに転倒して膝を強打。すぐには動けなくなる。,5,壁伝いに歩く,落下しかけていた天井が頭上から直撃し脳震盪をおこす,10,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
3,1,一般撮影室１,471,460,20,3,床に落ちている黒い物体,トランシーバーが転がっている,電源をつける,電源が付くことを確認した,0,電源ユニットを赤コンセントにさして充電する。,コンセントの位置を確認して安全な箇所にさした,2,トランシーバーで更新を試みる,誰も応答しない,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
4,2,一般撮影室２,555,458,20,1,患者のパニック,遠くで患者が『怖い、誰か』と叫んでいる。,頭を守ってととりあえず叫ぶ,視認できないのでとりあえず声をかける,1,「落ち着いて」と叫ぶ,声が届かず、周りの騒音で聞こえていない,5,一人で逃げる,患者が見捨てられ、後に懲戒へ。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
5,2,一般撮影室２,555,458,20,2,FPDの保全,FPDが床に落ちている。,壁際に寄せる,最小限の動作で破損リスクを下げた。,1,抱えて持ち歩く,重くて避難の妨げになり、結局落とす。,5,元の場所に戻す,余震で再度落下し、使用不能となる,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
6,2,一般撮影室２,555,458,20,3,避難ルートの選択,廊下は散乱物が多い。ルート選定が必要,通路経由で避難,比較的物が少なく安全に脱出できた。,2,廊下へ直行,天井パネルが崩落していたことを確認するもがれきに当たる,7,反対側の撮影室を選択,安全か確認しながら移動,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
7,2,一般撮影室２,555,458,20,4,高電圧ケーブル垂下,発生器から太いケーブルが外れ、ぶら下がっている。,触らず大きく迂回,感電リスクを回避し退室。,2,棒でのける,絶縁体でなかったため感電。【死亡】,60,避けて通る,余震でケーブルが暴れ頭部直撃。,60,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
8,2,一般撮影室２,555,458,20,5,ドア枠の歪み,揺れで引き戸の枠が歪み、扉が開かない。,蹴破る/破壊,緊急避難として正解。脱出成功。,5,う回路を探す,冷静に迂回する,3,使用禁止にして迂回する,後続の安全確保も踏まえて行動,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
9,2,一般撮影室２,555,458,20,6,余震発生,緊急地震速報が鳴り響く。,部屋中央でしゃがむ,落下物を回避し身を守った。,1,出口へ走る,揺れで転倒し強打。,5,机の下に隠れる,机自体が倒壊し挟まれるリスクあるも事なきを得た,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
10,9,透視室１,254,540,10,1,アームから配線が垂れている,配線がむき出しとなり一部垂れ下がっている,機器電源OFF・退避　ブレーカーOff,感電リスクを回避し、安全圏へ。,2,使用禁止、進入禁止にする,とりあえず使用禁止とする,2,においをかぐ,わからないまま、時間が過ぎる,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
11,9,透視室１,254,540,10,2,配管ガスの確認,壁の酸素アウトレット付近からシューという音。,元栓を閉鎖,酸素漏れによる爆発・火災を防いだ。,3,テープで塞ぐ,応急処置。後で対策とする。,5,記録だけ残す,とりあえず記録するが、火災が起きた場合は爆発する,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
12,9,透視室１,254,540,10,3,壁の亀裂,壁に横一直線の亀裂を確認した,使用禁止にする,張り紙を貼って、進入禁止とする,3,記録だけ残す,紙に書いたもののその紙を最終どこかに無くしてしまう,6,急いで本部に報告する,指示系統が麻痺しており、無駄な時間を過ごす。,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
13,8,透視室２,238,460,5,1,汚水逆流,トイレ直結の検査室。汚水が床に広がっている。,止水をあきらめ、部屋外への漏出を防ぐ,そこにあった板で入り口を押さえた,5,そのまま歩く,靴が汚染され、院内に菌を広げた。,1,高い所を飛び移る,着地に失敗し汚水の中へ転倒。,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
14,8,透視室２,238,460,30,4,棚の破損と転倒,高価な内視鏡がブラブラし、壁に当たりそうだ。,ケースに収納,破損を防ぎ、後の診療に貢献。,3,テープで固定,簡易的だが揺れには耐えた。,2,手で持ち続ける,自分の避難が遅れる。,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
15,8,透視室２,238,460,30,2,壁の亀裂,壁に縦の亀裂を発見,使用禁止にする,張り紙を貼って、進入禁止とする,3,記録を残して、本部に伝達,その後の対応はまた考える,2,従前からあったものと考える,建屋倒壊リスクがあり危険。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
16,27,CT室機械室,325,483,10,1,狭い部屋での揺れ,機材が密集しているなかで余震発生,廊下へ出る,狭い部屋での圧死リスクを回避。,1,機器を支える,機器と壁に挟まれ、背骨を強打,9,隅にうずくまる,棚が倒れてくるも負傷のみ,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
17,27,CT室機械室,325,483,10,2,棚の破損,棚の上にあるパソコンが不安定である。床にモニターが倒れている,モニターを動かす,破片で手を切る,5,棚の上の物を下に置く,とりあえず安全に向ける,4,使用禁止にする,紙を貼って使用禁止にする,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
18,27,CT室機械室,325,483,10,3,電源コードのスパーク,コンセント付近で焦げ臭い,プラグを抜く,初期消火成功。火災防止。,2,水をかける,感電事故発生。【死亡】,60,見なかったことにする,後に火災発生。,0,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
19,25,TV操作２,298,463,10,1,モニター倒壊,2面モニターが倒れてきそうだ。,椅子でガード・伏せる,身を守ることを最優先した。正解。,0,手で支える,液晶が割れていたことに気づかず手を怪我する,4,PC本体を守る,モニターをはずして床に置いた,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
20,25,TV操作２,298,463,10,2,ガラス飛散防止,操作室の鉛ガラスにヒビ。崩れそうだ。,段ボール養生,飛散を最小限に抑え、通路確保。,5,使用禁止にする,紙を貼った際にガラス片で手を怪我する,5,ハンマーで割る,破片が飛び散り、部屋が使用不能に。,10,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
21,25,TV操作２,298,463,10,3,情報収集（PHS）,院内PHSが繋がらない。,直接救急へ走る,確実な情報収集と安否確認ができた。,5,かけ直し続ける,回線パンクで繋がらず、10分浪費。,10,待機する,放射線科が無人と思われる。,10,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
22,48,読影室２,282,344,10,4,落下物,天井パネルが落ち、操作卓を直撃。,電源コードを抜く,誤作動とショートを防ぐ。,2,破片を手で払う,鋭利な金具で手を切る。,5,PCを起動する,異物が挟まりショート発火。,7,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
23,48,読影室２,282,344,10,5,ドア開放の確認,唯一の出口であるドアが歪んでいる。,ドアストッパー設置,避難路を確保した。,2,閉めて鍵をかける,余震で完全に開かなくなる。,5,使用禁止にする,紙を貼って使用禁止にする,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
24,48,読影室２,282,344,10,6,ロッカーの転倒,ロッカーが倒れており中身が散乱している,ロッカーを元に状態に戻す,ロッカーが曲がっており、立てることができなかった。,4,邪魔にならないように隅に寄せる,通路のみ確保する。,3,中身を確認する,特に使えるものはなかった,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
25,45,患者廊下（RI）,940,398,10,1,パニック発生,外国人患者たちが叫び声を上げ、出口に走っている,大声で叫ぶ,数名が冷静さを取り戻した。,1,後ろから追いかけて落ち着かせる,とりあえず落ち着かせる。,0,同じように走る,出口を確保するために行動したが、転んでしまう,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
26,45,患者廊下（RI）,940,398,10,2,トリアージ開始,出血患者と胸痛患者がいる。入り口から遭遇して助けを求められた,胸痛患者を優先,クラッシュ症候群リスクを考慮。,5,出血患者を優先,見た目の派手さに惑わされた。,3,全員に待機指示,状態悪化を見逃すリスクあり。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
27,45,患者廊下（RI）,940,398,10,3,天井パネルの崩落,天井パネルが落下,椅子の下・トイレ確認,うずくまっていた聴覚障害者を発見。,5,すぐ避難する,逃げ遅れを見捨てた。,1,大声で呼びかける,返事がなく見逃した。,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
28,18,乳腺撮影室,767,625,10,1,天井パネルの落下,部屋入り口のパネルが落下している,どける,通路確保。,1,天井を補修する,はしごを探して時間を取られる,5,パネルを片付けて使えるようにする,時間がかかった,4,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
29,18,乳腺撮影室,767,625,10,2,床の隆起,盛り上がった個所があり、亀裂がある,テープでマーキング,見えるようにする。,1,隆起の上に椅子を置いておく,何かがあることを知らせる,2,特になにもしない,次に来た人がこける,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
30,18,乳腺撮影室,767,625,10,3,壁に1m程度の亀裂,床と平行に1mの亀裂が走っている,もともとだと思う,特に問題ないとする,1,部屋を使用禁止にする,張り紙を貼って入室禁止にする。,1,亀裂をテープで補修する,亀裂からの冷風を防ぐ,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
31,24,TV操作１,295,550,10,1,外装に異変,外装に問題ないように見えるが現状、機器に亀裂はない,かるく見て問題ないと返すことが適法化,転落を防止した。基本動作。,1,アンカーボルトの確認,問題なし,3,ブレーカーを落とす,漏電防止措置を行った,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
32,24,TV操作１,295,550,10,2,プリンターの落下,プリンターの上部が割れている,コンセントを抜く,火災の種を絶った。,1,プリンター上部が破損,とりあえず部品を集める,2,プリンターから紙を抜いておく,記録用紙としてA4は使用,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
33,24,TV操作１,295,550,10,3,ラックが倒れている。,ラックが倒れており、プロテクターが散乱している,通路を確保する分のみ片付ける,最低限の確保,1,元の状態に戻す,それなりに時間がかかった。,3,プロテクターをつけて行動,体は重くなるが防護力UP,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
34,9,透視室１,254,540,20,1,内視鏡ユニット,内視鏡ユニット倒れているのがここからだと人がいるかわからない,様子確認,扉を少し開けて、生存確認,3,内視鏡看護師が出勤していないか確認する,救急外来の看護師がいるかを確認する,3,ラックの詳細確認,ラックが大きく損傷している。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
35,9,透視室１,254,540,20,2,床の一部が濡れる,バリウム、ガストロがこぼれ、床が濡れている。,シーツを敷く,応急措置を考えて実施,5,水で洗い流す,範囲が広がり収拾塚なような形となる。床が少しべたべたしたまま。,10,拭き取る,とりあえず大まかに拭いた。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
36,9,透視室１,254,540,20,3,トイレ閉じ込め,トイレから助けを呼ぶ声が聞こえた気がする。,ドアを蹴破る,緊急避難措置として行動したが誰もいなかった,5,鍵を探す,変形で鍵が使えなかった。,7,院内の管理部腫を呼ぶ,電話など繋がらない。,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
37,8,透視室２,238,460,20,1,棚からものが散乱,棚から固定具が全て落ちており、棚が４５度で倒れている,棚をおこす,触った瞬間に倒れてしまい、足を巻き込んだ,8,テープを探して進入禁止,危ないので予防措置を実施した。,2,使えそうなものを探す,ぎりぎり大丈夫であったが、次の余震で倒れるだろう,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
38,8,透視室２,238,460,20,2,手荒い場の損傷,蛇口が壊れて生活水が絶え間なく出ている,吸水シートで覆う,感染拡大を防止。,3,素手でとめる,効果なく、疲れた。,5,救急外来に行き誰か呼ぶ,誰も助けてくれず時間の無駄,6,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
39,8,透視室２,238,460,20,3,酸素吸引共用スタンド,音がしている,酸素流量計の確認,酸素が出ている,1,吸引側の確認,異常なし,0,根本から外す,不要な酸素流出を阻止,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
40,25,TV操作２,298,463,10,1,ペットボトル,操作卓に乗っていたペットボトルが倒れている,濡れている,拭き掃除する,1,ブレーカーを落とす,使用禁止にする,3,通電するか確認する,問題ないことを確認,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
41,25,TV操作２,298,463,10,2,床の隆起,よくみると床が盛り上がっている,養生する,踏まないようにマーキング,3,張り紙をする,他の人に伝える,1,配線を確認する,机とケーブルが挟まっているのを発見。どかす,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
42,25,TV操作２,298,463,10,3,電源,電源をつけて点検を行う,通常手順で電源をつける,付かない。（通電されていない）,3,ブレーカーを落とす,漏電防止としていったんブレーカーを落とす,1,マニュアルを探して対応する,呼んで該当箇所を探すのに時間がかかった,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
43,26,スタッフ控室,538,500,5,1,PC確認,電子カルテ端末。端末を確認した,RISの確認,リアルタイム更新ができない,1,PACSの確認,起動しない,1,電子カルテの確認,ブラワザが起動しない,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
44,26,スタッフ控室,538,500,5,2,装備品の確保,ヘルメットとライトがある。,装備して部屋を出る,生存率と活動効率が大幅向上。,2,手ぶらで出る,落下物で頭部負傷。,1,スマホだけ持つ,片手が塞がり作業効率低下。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
45,26,スタッフ控室,538,500,5,3,食料の確保,非常食がロッカーにある。,ポケットに入れる,長期戦に備えた。,1,その場で食べる,喉が渇き、水が欲しくなる。,5,全部カバンに詰める,重くて動けなくなる。,3,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
46,49,受付,522,428,5,1,受付カウンター崩壊,受付用の電子カルテが倒れている,元に戻す,とりあえず整える,2,通路確保だけする,通路だけ確保,1,電源をつける,付かない。ケーブル損傷か？,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
47,49,受付,522,428,5,2,カルテの保護,患者情報が散らばっている,片付ける,以外に少なかったので棚に入れた,2,持ち歩く,かさばるも持ち運べない量ではなかった,2,束ねるだけ,最低限のまとめた,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
48,49,受付,522,428,5,3,電磁ロック,停電により電磁ロックが効いていない,手動開放し固定,避難経路を確保。,2,シャッターをあけてそこから通用する,とりあえず経路確保,1,こじ開けて保全,とりあえず通路確保,3,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
49,24,TV操作１,295,550,5,1,プロテクター散乱,防護衣ハンガーが倒れ道を塞ぐ。,端に寄せる,通路確保。,3,またいで通る,足を取られて転倒。,1,整理する,重くて腰を痛めるが安全な通路を確保できた,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
50,24,TV操作１,295,550,5,2,防火扉の作動,防火扉が閉まっている。扉は熱くない,くぐり戸を確認,安全に通過。,2,全開にする,突っかかっていたので疲れた,5,蹴る,足を痛める。,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
51,24,TV操作１,295,550,5,3,書類の散乱,マニュアル類が散乱している,片付ける,とりあえずきれいになった,3,どける,通路確保,1,それらを持ち歩く,動作が鈍くなる,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
52,48,読影室２,282,344,10,1,机の下に何かがある,机の下に気になるものがある,机の下を確認,人ではなく段ボールだった,2,声掛けする,反応なし,1,机をひっくり返す,段ボールだった,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
53,48,読影室２,282,344,10,2,天井パネルの落下,ボードが落下し、天井ケーブルがむき出しとなっている,ボード回収,通路確保。,2,人がいないかだけ確認する,巻き込まれたひとはいなかった,0,天井上を確認する,脚立を探すのに時間を有した,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
54,48,読影室２,282,344,10,3,備蓄食品の確保,備蓄用の食品を見つけた,食べる,お腹が満たされた。落ち着いた,2,備蓄食品を運ぶ準備をする,数を数えて台車を探さねば,2,安全かだけ確認して記録だけ残す,後で取りにこよう,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
55,27,CT室機械室,325,483,10,1,サーバーラック転倒,ラックが傾いている。倒れかけている,入室せず扉を閉める,倒壊による圧死を防ぐ。,1,使用禁止の紙を貼る,とりあえず封鎖,1,ケーブルを抜く,ショートし感電する事態をさけた,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
56,27,CT室機械室,325,483,10,2,空調停止による熱,サーバー室が異常に暑い。,ドアを開放する,機器の熱暴走を遅らせる。,2,水を撒く,精密機器破損・感電してしまう,30,扇風機を探す,結局動かない,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
57,27,CT室機械室,325,483,10,3,火災アラーム,煙感知器が作動しているような気がする,ハロン消火設備作動確認,窒息しないよう即時退避。,2,生存確認・人がいないか確認する,とりあえず人はいなさそう,0,人がいないか探す,ハロンガスにより呼吸困難になる,20,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
