No,管理No,部屋名,X座標,Y座標,radius,イベント順序,イベント名,イベント本文,選択肢１名称,選択肢１本文（結果）,選択肢１経過時間,選択肢２名称,選択肢２本文（結果）,選択肢２経過時間,選択肢３名称,選択肢３本文（結果）,選択肢３経過時間,選択肢４名称,選択肢４本文（結果）,選択肢４経過時間,
58,26,スタッフ控室,538,500,5,1,棚の転倒,書類棚が倒れ道を塞ぐ。,上を通行,足場を確認し慎重に通過。,2,片付ける,重すぎて動かない。腰痛。,5,動かして通れるだけの隙間を作る,かろうじて動いて通路確保,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
59,41,自動扉（B棟）,573,399,5,1,ガラス片の散乱,額縁が落ちて割れている。,靴のまま端を歩く,安全確保。,1,素手で拾う,怪我をする。,2,ほうきで集めて回収する,時間がかかったが安全確保,4,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
60,41,自動扉（B棟）,573,399,5,2,避難誘導,迷っている外来患者を発見,出口へ手招き、救急外来に誘導,的確に誘導できた,2,そのままにする,財布の盗難にあう,1,声だけで誘導する,患者が徘徊を続けてしまう。（どこかで巻き込まれる）,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
61,48,読影室２,282,344,5,4,閉じ込め確認,ドアが開かない。誰かいるのかも,大声を出し助けが必要か確認する,人はいなさそう,2,ドアを破壊,体力をかなり消耗した,5,張り紙を貼る,この時間は人がいないことを知らせる,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
62,48,読影室２,282,344,5,5,懐中電灯の確保,備品のライトがある。,点灯確認し携帯する,光源確保した,1,電池を抜く,他に活用するために,1,場所はわかったので、ここに置いておく,とりあえず把握,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
63,48,読影室２,282,344,5,6,書類棚が倒れている,ドアをこれが半分ふさいでいた,棚をとりあえずどける,時間はかかったがどかすことができた,10,棚の下を見た,とりあえず生存確認だけした,1,散乱したものを片付ける,特に何も必要なものはなかった,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
64,22,B-MRI（CPU),69,309,5,1,配管ダクト入口が破損,空気循環ができているのか不安,人を呼ぶ,修理を依頼したいが捕まらない,10,ダクトを外してみる,外れなかった,2,写真を撮って保全する。,保全,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
65,22,B-MRI（CPU),69,309,5,2,ケーブルのスパークしている,配線から火花がでている,ブレーカーを落とす,火災防止。,2,手で握る,感電死する,20,水をかける,感電死,20,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
66,22,B-MRI（CPU),69,309,5,3,照明器具が落下している,ガラスが床に散乱している,ブレーカーを落とす,廊下にどこにあるのかわからない,3,破片を手で払う,手を怪我する,3,持ち出す,不潔になる。,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
67,37,階段A棟,751,428,10,1,壁の亀裂,壁にX字の亀裂。,中央を歩く,倒壊リスク回避。,2,壁に寄りかかる,崩落に巻き込まれる。天井からパネルが落下,10,亀裂を触る,その部分の亀裂が広がる,4,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
68,37,階段A棟,751,428,10,2,水漏れ発見,天井から水が滴下している。エアコン。,バケツ対応,すぐにいっぱいになる,5,防水シーツを置く,すぐにいっぱいになる,6,他の人に応援を求める,とりあえず伝達してみる。,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
69,37,階段A棟,751,428,10,3,床の隆起,床が液状化している,隆起しているところをロープを張る,つまずかないようにする,2,テープを張る,見えにくいが、応急措置をした,2,そこにあるものを置いておく,他の人に邪魔だとどかされてしまう。（10分後）,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
70,10,血管撮影室２,118,349,20,1,Cアーム,固定されているはずのCアームが揺れている,アーム退避・ロック,ロックがかからない,2,アンカーボルトの確認,アンカーボルトが浮いているようにみえる,0,触らないようにする,使用禁止になる,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
71,10,血管撮影室２,118,349,20,2,自動注入器が落下,自立型のインジェクターが落下している,脇に置いておく,後で考える。,2,電源をつけて自己診断させる。,使用可能となる。,2,断線しているかもしれないので、コードを確認する。,破損なし,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
72,10,血管撮影室２,118,349,20,3,壁の亀裂,壁に1cm×4cmの亀裂を発見,とりあえず、亀裂を隠す,紙でも貼っておく,2,危険なので、部屋を使用禁止にする,とりあえず人を入れないようにする。,1,亀裂の中を確認する,亀裂が広がる,4,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
73,51,カテ室操作室,98,419,10,1,床下が濡れている,傍の水道が水漏れしている,水漏れを直す,物がないので直せない,4,防水テープを巻く,どこにあるかわからない,2,とりあえず、床の重要なものだけ動かす,とりあえず必要なものだけ移動させた,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
74,51,カテ室操作室,98,419,10,2,鉛防護衣ハンガー倒壊・防護具散乱,ラックが傾いている。倒れている,端に寄せる,通路を確保,3,ラックを元に戻す,一気にしても重くて動かない。一つ一つしていると以外に時間がかかる,12,検査に入りそうな分だけ使えるか確認する,最低限の使用するときのものを整える,4,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
75,51,カテ室操作室,98,419,10,3,薬剤の散乱,アンプルが割れている。,近づかない,受傷防止。,1,素手で拾う,切り傷。,2,ほうきで集めて回収する,ほうきを探すのに時間がかかった,6,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
76,26,スタッフ控室,538,500,5,1,情報端末の確保,電子カルテ端末。,電源確保し情報収集,患者情報入手。,3,ゲームをする,論外。,0,分解する,器物損壊。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
77,26,スタッフ控室,538,500,5,3,筆記具の確保,落ちていた油性ペンとメモ,ポケットに入れる,何かに使えそうだ,1,伝言メモを残す,誰かが見てくれると思い記載する,2,そのままにする,後で取りにこよう,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
78,20,MRI前多目的トイレ,218,310,5,3,中に誰かいる？,声が聞こえた気がする,開閉ボタンを押す（扉をあける）,動かない。手動でも開かない。,0,声掛けする,誰もいない？反応なし,0,人をよんで扉を開ける,人が倒れていて、扉に引っかかっていた。救助,4,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
79,11,血管撮影室１,99,481,20,1,大型モニター落下,天吊りモニターが外れかけ。,直下退避,人身事故防止。,1,支える,圧死。,0,見上げる,顔面に落下。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
80,11,血管撮影室１,99,481,20,2,Cアームが傾き,Cアームが気持ち傾いて見える,電源をつけてエラーを確認,通電できたもののエラーは確認できず,10,水平器で確認,発災前と変化したのかよくわからない,5,アンカーボルトの確認,特に浮いているように思わない,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
81,11,血管撮影室１,99,481,20,3,天井パネルの落下,寝台付近のパネルが落下して破片が散乱している,掃除する,以外に時間がかかる,5,使用禁止の紙を貼る,入室禁止にする。,1,天井を確認する,脚立を見つけるのに時間がかかったが安全確認した,10,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
82,10,血管撮影室２,118,349,7,1,カテーテル棚倒壊,カテーテルが散乱。,踏まないよう迂回,物品保護。,2,使えるように片付ける,以外に時間がかかる,10,高そうなものだけ片付ける,破損・転倒回避,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
83,10,血管撮影室２,118,349,7,2,ラージモニターが破損,ラージモニターのレール破損し落下している。,壁際へ退避,自分の身を守りながら観察する,1,動かしてみる,天井からレールが落下。頭部損傷,17,部屋を使用禁止とし、張り紙をはる,危険回避,4,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
84,10,血管撮影室２,118,349,7,3,バイタルモニター,倒れており、液晶モニターが破損している。音が鳴っている,触らないようにする,とりあえず、後回しにする,1,音を消す,ボタン操作する,1,電源切る,監視放棄。,0,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
85,17,ゴミ保管庫,160,397,7,1,感染性廃棄物箱から液体,不明な液体溜まり。,触らず迂回,薬品・感染の回避,1,臭いを嗅ぐ,誤って鼻についてしまう。精神的にダメージを負う,3,拭き取る,手荒れ・感染。,7,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
86,17,ゴミ保管庫,160,397,7,2,配線のスパーク,天井配線から煙。,ブレーカーを落とす,火災防止。,3,水をかける,かけた水をつたって感電,15,消火作業を行う。,初期消火に成功。機器使用は不明,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
87,17,ゴミ保管庫,160,397,7,3,扉の変形,ドア枠の変形で防護扉が閉まらない,備付ハンマー使用,脱出。,5,大声で叫ぶ,解決しない。,3,張り紙を貼り、別のところを見る,次の人に任せる,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
88,51,カテ室操作室,98,419,5,1,鉛ガラスのヒビ,ガラスが割れそう。,養生テープ補強,飛散防止。,3,触れないように張り紙を貼る,安全確認を徹底,2,写真を撮って保全する。,被害の写真保全,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
89,51,カテ室操作室,98,419,5,2,自動扉が開かない,電子ロックが外れていない,患者安否を外から確認する,誰かがいるか確認する,2,他の出入り口を確認する,回り込む,1,壊す,中々壊れないまま、時間だけが経過,10,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
90,51,カテ室操作室,98,419,5,3,データのバックアップ,サーバー接続確認を行わなければならないか？,外付けハードディスクの確認,データ保全。,7,電源をつけてサーバー確認,電源が付いたのでバックアップ,8,電源付けずに損傷だけ確認,ケーブル断線有無を確認,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
91,28,治療計画室,190,143,10,1,連絡網の確保,緊急連絡網ファイルを発見,マニュアルの確認,招集準備。,1,後で考えるためいったん持ち出す。,片手がふさがる。,2,その場で電話してみる,繋がらない,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
92,28,治療計画室,190,143,10,2,電子カルテ端末,落下しそう。,床に置く,破損防止。,1,接着剤で貼る,無意味。,5,放置,落下・破損。,0,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
93,47,前室(1)(RI),943,253,10,3,テレビ情報,ニュース流す。,情報収集,広域被害把握。,2,電源の確認,白いコンセントに接続されている。,1,モニターが表示されない,ビデオモードになっていた。,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
94,5,読影室１,332,547,5,1,災害物品の発見,模造紙とペンの一式を発見（クロノロジー用）,壁に貼る,時系列記録準備。,2,床に敷く,床が濡れていることに気づかず少し使えなくなる,4,この場所で記録し始める,狭くてくしゃくしゃになる,3,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
95,5,読影室１,332,547,5,2,ロッカーの傾き,いまにも倒れてきそう。,近づかない,下敷き回避。,1,ロッカーと床との間につかえそうなものがありそう,ロッカーに触れた直後に倒れて手が床とロッカーの間に挟まり損傷,8,そこ以外を探索して使用できるものを探す,何もなかった,4,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
96,2,一般撮影室２,555,458,20,7,私物の散乱,財布やロッカーの荷物が散乱,使用禁止にする,盗難防止。,5,片付けられるところを片付ける,使用できそうなものを探す。,4,部屋の奥までとりあえず人がいないか探す。,安全確認後すぐ部屋から出る。,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
97,26,スタッフ控室,538,500,5,1,家族への連絡,安否が心配。,LINE一通のみ,回線負荷軽減。,1,電話連打,繋がり難い・迷惑。,10,帰宅する,職場放棄。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
98,26,スタッフ控室,538,500,5,2,身の安全確保,電子カルテを入力中に余震発生,机の下に隠れる,身の安全確保,1,パソコンが倒れないように抑える,それ以上の揺れにより体とともに転倒する。腕を負傷,2,本で頭を守る,揺れにより頭を守る前に転倒してしまう。腕の負傷,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
99,26,スタッフ控室,538,500,5,3,冷蔵庫の転倒,中身が出ている。,プラグ抜く,漏電防止。,1,食べる,食中毒。,2,戻す,また落ちる。,3,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
100,31,救急外来,389,145,5,1,看護師との連携,看護師がいるか、いたら安全を確認する,声をかける,いないことを確認する,1,倒れている棚の下を確認する,いないことを確認する。,1,災害や使えそうなものを探す,黒い筆記用具を発見,5,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
101,5,読影室１,332,547,5,2,ケトル転倒,熱湯がこぼれている。,近づかない,火傷防止。,1,拭く,湯をわかしたままであったことで軽いやけどを負う,3,コンセントを抜く,漏電防止,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
102,5,読影室１,332,547,5,3,棚の転倒,本が崩れている。,整頓してスペース確保,怪我人収容場所。,2,寝る,サボり。余震発生時の火災、漏電リスクが高くなる,10,使えるものを探す,なにもなかった,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
103,4,CT室,403,463,10,1,天井のインジェクターがゆれている,いつもよりも傾いているようにみえる,使用禁止とする,使用禁止として、部屋を使用禁止とする。,2,ぐらつきを調べる,音がして、アンカーネジの落下,3,通電させる,反応なし。商用電源喪失中,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
104,4,CT室,403,463,10,2,UPS警告音,バッテリー低下。,シャットダウン,システム保護。,5,警告音停止のみ,システム破損。,1,無視,再起不能。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
105,4,CT室,403,463,10,3,天井漏水,ガントリー上に水。,ビニール掛ける,機器水没防止。,5,バケツ置く,守りきれない。,2,祈る,効果なし。,0,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
106,30,CT（操作）,357,456,5,1,インジェクター操作,インジェクターが使えるか自己判断を走らせて使用可能か閑談しようとする,自己判断を行わない,漏電防止。,1,自己判断を走らせる,動かないため、配線を確認する。,10,電源をつけて、後で確認する,エラー表示を見落とす。つけたまま漏電可能性向上,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
107,30,CT（操作）,357,456,5,2,監視モニタ落下,監視モニターのアンカーボルトの破損,落下したモニターをとりあえずどかす,2次災害防止,2,電源を切り、モニターをどかす,2次災害防止,4,元に戻す,アンカーが曲がっており設置に時間がかかった,12,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
108,30,CT（操作）,357,456,5,3,画像転送確認,PACSへの転送。,未転送を確認,再送準備。,2,諦める,画像紛失。,0,サーバー蹴る,故障。,0,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
109,6,放射線治療室,87,154,10,1,遮蔽扉の閉鎖,遮蔽扉の動きが悪い。,手動開放・固定,退路と換気を確保し、閉じ込めを防いだ。,1,閉めて張り紙を貼る。,入室禁止にする。,1,中に人がいるか確認する。,安全確保,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
110,6,放射線治療室,87,154,10,2,ガントリーの異常,リニアックのカバーが外れ寝台に当たった形跡がある。,部屋の進入禁止,落下事故を防ぎ、安全エリアを確保した。,1,動作確認(回転させてみる）,内部部品が干渉し、高額なヘッド部分が動かなくなった,10,カバーを押し込む,あまり意味がなかった,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
111,6,放射線治療室,87,154,10,3,レーザー投光器,室内の位置決めレーザー外れている,使用禁止表示,照射位置のズレによる医療事故を未然に防いだ。,1,業者が来るまで床に置く,アイソセンターが狂い、治療計画と整合しなくなった。,1,テープで固定,30分後に落下していた,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
112,29,CT前室,323,447,10,1,壁の亀裂,動けない患者。,安全な場所へ移動,転倒防止。,3,放置,転倒・負傷。,0,走らせる,無理。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
113,29,CT前室,323,447,10,2,CDプレーヤー,壁掛けTVが外れそう。,コーン設置,直撃防止。,2,支える,怪我。,0,下で見る,直撃。,0,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
114,29,CT前室,323,447,10,3,ウォーターサーバー,転倒しているウォーターサーバーを発見,端に寄せて起こす,設置していた容器から水が出てずぶぬれとなる,3,電源を抜く,漏電防止,1,ウォーターサーバーおよび水確保,安全と思われる場所に搬送,5,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
115,49,受付,522,428,20,1,予約票散乱,個人情報が表示されている,回収し隠す。,漏洩防止。,3,ごみとして捨てる,後日問題となる恐れあり,1,掃除して棚に隠しておく,後でわからなくなる,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
116,49,受付,522,428,20,2,レターボックス,中身が散乱している,片付ける,片付けるのに時間がかかった,1,ゴミ箱をもってくる,ゴミとして片付ける,1,内線がつながるか救急外来にかけてみる,電話が通じるも応答がない,2,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
117,49,受付,522,428,20,3,受付PC,モニターが宙つりとなり倒れそうである,ケーブルを外して横にする,破損防止。,2,元に戻す,余震で再度同様の危険性あり,2,ケーブルを抜いて床に置く,機器安全を優先した,2,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
118,23,B-MRI室,93,267,10,1,クエンチ発生している？,白煙と爆音が鳴り響いている,退室・扉閉鎖,窒息防止。,1,中に入る,窒息死。,0,人がいないか少し扉を開けて確認する。,ガス出るも中にいる人の安全確認,1,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
119,23,B-MRI室,93,267,10,2,headコイル落下,暗くてよく見えないがコイルが落下している,破片の回収,急いでいて手を負傷してしまう,2,そりあえずそのままにする,後で考える,0,使えるか確認する,使用できた,10,この部屋の他の異常を検索する。この項目は保留とする。,対応を後回しにし、状況を見る。,0,
120,23,B-MRI室,93,267,10,3,天吊りの点滴棒が落下している,点滴棒が落下し機械に傷がついている,足でどかす,怪我防止。,2,元の状態に戻す,レールが傾いていることに気づき辞める,1,部屋の外に出す,部屋の安全を確保,1,これ以上今の地点で見える異常はなさそうだ。,対応を後回し次に進む,0,
